# 0-35 degrees, NaCl crystal, 35keV, 1 mA, Mo anode
# angle/deg,CR /s
2,4.2
2.02,3.4
2.04,3.4
2.06,4.6
2.08,2.4
2.1,5
2.12,3
2.14,4
2.16,3.8
2.18,3.6
2.2,4.6
2.22,4
2.24,4.8
2.26,4.4
2.28,5.2
2.3,5.4
2.32,4.4
2.34,5.4
2.36,7.2
2.38,4.6
2.4,5.6
2.42,4.6
2.44,6.6
2.46,5.8
2.48,4
2.5,4.6
2.52,5.6
2.54,5
2.56,4.8
2.58,5.2
2.6,7
2.62,4.4
2.64,8.2
2.66,3.6
2.68,5.4
2.7,6.4
2.72,7.6
2.74,4.8
2.76,6.6
2.78,6.4
2.8,5.8
2.82,6.6
2.84,7
2.86,7.8
2.88,6
2.9,6.4
2.92,8.4
2.94,8.6
2.96,7.8
2.98,7.8
3,12.6
3.02,11
3.04,13.6
3.06,12.8
3.08,12
3.1,13.2
3.12,17.2
3.14,21.2
3.16,20.6
3.18,18.2
3.2,28.2
3.22,32
3.24,34.8
3.26,40.2
3.28,46.2
3.3,51.8
3.32,56.2
3.34,69.6
3.36,75.2
3.38,92
3.4,100.8
3.42,106.4
3.44,132
3.46,143.2
3.48,149
3.5,178.6
3.52,191.6
3.54,214.8
3.56,232.6
3.58,259.2
3.6,270
3.62,280.4
3.64,296.8
3.66,307.8
3.68,323.2
3.7,331
3.72,356.4
3.74,351.6
3.76,350.6
3.78,373.4
3.8,387
3.82,407.4
3.84,396.6
3.86,407.4
3.88,406.4
3.9,413.2
3.92,440.4
3.94,452
3.96,439.2
3.98,460.8
4,444.8
4.02,462.8
4.04,467
4.06,472.4
4.08,477.6
4.1,498.2
4.12,489
4.14,478.4
4.16,495.4
4.18,499
4.2,499.6
4.22,515.4
4.24,492.8
4.26,501.6
4.28,510.4
4.3,500.2
4.32,499
4.34,503.2
4.36,522
4.38,514
4.4,513
4.42,519.2
4.44,530.2
4.46,509.6
4.48,526.6
4.5,530.4
4.52,510.4
4.54,529.4
4.56,529.6
4.58,513.4
4.6,513
4.62,531.4
4.64,511.2
4.66,525.8
4.68,528
4.7,517
4.72,525.8
4.74,517.4
4.76,517.4
4.78,506
4.8,524.8
4.82,520.2
4.84,518.2
4.86,519.8
4.88,514
4.9,503.2
4.92,513.6
4.94,516.6
4.96,515.4
4.98,520.4
5,490.8
5.02,524.2
5.04,488.4
5.06,508.4
5.08,501.6
5.1,481.8
5.12,503
5.14,509.2
5.16,519
5.18,485.6
5.2,496
5.22,496.2
5.24,506.2
5.26,488.2
5.28,498.8
5.3,484.2
5.32,479.6
5.34,473.6
5.36,468
5.38,497.2
5.4,492
5.42,490.4
5.46,463.6
5.5,460.4
5.54,457.8
5.58,448.8
5.62,450.2
5.66,456.8
5.7,442.6
5.74,440.4
5.78,436.2
5.82,444.8
5.86,441
5.9,448.2
5.94,441.6
5.98,438.6
6.02,434.8
6.04,465.4
6.06,468.8
6.08,468.2
6.1,465.6
6.12,491.4
6.14,511.6
6.16,527.6
6.18,533.8
6.2,584.4
6.22,613.2
6.24,645.8
6.26,695.2
6.28,723
6.3,789.8
6.32,831.6
6.34,853.6
6.36,921.8
6.38,941.8
6.4,956.4
6.42,929.8
6.44,920.8
6.46,881.2
6.48,860.6
6.5,808.6
6.52,765.4
6.54,713.6
6.56,645.6
6.58,621.6
6.6,584.2
6.62,549.2
6.64,525.2
6.66,522.6
6.68,510.6
6.7,511.8
6.72,494
6.74,516.8
6.76,498.4
6.78,529.4
6.8,531.8
6.82,527
6.84,543.6
6.86,584.4
6.88,614.4
6.9,631.8
6.92,671.2
6.94,718.4
6.96,768.8
6.98,854.8
7,930.2
7.02,1045.6
7.04,1183
7.06,1283.2
7.08,1406.8
7.1,1588.4
7.12,1652.6
7.14,1799.8
7.16,1929.6
7.18,1959.4
7.2,1997.6
7.22,1947
7.24,1931.6
7.26,1911.4
7.28,1810.4
7.3,1674
7.32,1566.2
7.34,1411.6
7.36,1257
7.38,1122.4
7.4,969.6
7.42,856
7.44,784
7.46,702.8
7.48,655
7.5,582.6
7.52,568.6
7.54,529.8
7.56,491.4
7.58,475.2
7.6,457.6
7.62,443.8
7.64,412.8
7.66,396.8
7.68,373.6
7.7,389.2
7.72,368.6
7.74,353
7.76,344.4
7.78,339
7.8,326
7.82,336.6
7.84,331.2
7.86,336.2
7.88,337.8
7.9,327.2
7.92,342.8
7.94,330.6
7.96,323.2
7.98,318.4
8,323.2
8.02,305.2
8.04,315.4
8.06,313.8
8.08,308.2
8.1,318.8
8.12,318.6
8.14,313.6
8.16,295.2
8.18,294.6
8.2,294
8.22,295.4
8.24,289.2
8.26,286
8.28,287
8.3,293.2
8.32,281.4
8.34,280
8.36,283.2
8.38,288.6
8.4,279.6
8.42,274.4
8.44,278
8.46,279.8
8.48,275.4
8.5,260.2
8.52,263.6
8.54,265.2
8.56,257.8
8.58,257.2
8.6,271.2
8.62,256.2
8.64,253.4
8.66,262.6
8.68,252
8.7,242.8
8.72,256.6
8.74,247.4
8.76,245.6
8.78,254.2
8.8,248.6
8.82,242.6
8.84,248.6
8.86,238.8
8.88,227.4
8.9,233.6
8.92,233.6
8.94,227.4
8.96,225.8
8.98,232.4
9,224.8
9.02,239
9.04,233.6
9.06,221
9.08,225.8
9.1,229.4
9.12,222.6
9.14,212.6
9.16,208.4
9.18,203.6
9.2,214.6
9.22,212.2
9.24,202.4
9.26,209
9.28,201.8
9.3,193.2
9.32,199.2
9.34,190.8
9.36,194.4
9.38,189.2
9.4,178.2
9.42,184.2
9.44,196.4
9.46,177
9.48,176.2
9.5,177.6
9.52,183.6
9.54,184.4
9.56,174
9.58,178.2
9.6,164.2
9.62,175.8
9.64,172.4
9.66,180
9.68,173
9.7,167.8
9.72,162.6
9.74,164.8
9.76,156.2
9.78,156.2
9.8,158.6
9.82,157
9.84,168.6
9.86,159.2
9.88,159
9.9,148.4
9.92,158.6
9.94,151.8
9.96,146.8
9.98,144.6
10,143
10.02,148.6
10.04,142.2
10.06,150.8
10.08,144.6
10.1,142
10.12,139
10.14,153
10.16,141.4
10.18,142.8
10.2,137.4
10.22,142.8
10.24,139.6
10.26,135.6
10.28,135.4
10.3,137.2
10.32,127.8
10.34,132.2
10.36,136.4
10.38,137.2
10.4,137.4
10.42,132.8
10.44,129
10.46,128
10.48,127.8
10.5,132.4
10.52,123.6
10.54,126.4
10.56,126.4
10.58,122.2
10.6,122
10.62,130.8
10.64,123
10.66,123
10.68,126.2
10.7,114.4
10.72,121.4
10.74,123.4
10.76,128
10.78,114.6
10.8,125.8
10.82,117
10.84,117
10.86,114.4
10.88,112
10.9,119.2
10.92,109.6
10.94,117.4
10.96,114.8
10.98,112.8
11,117.4
11.02,116.4
11.04,120.4
11.06,119.6
11.08,112.6
11.1,119.4
11.12,114.2
11.14,101.8
11.16,105.6
11.18,110.2
11.2,111.8
11.22,105.8
11.24,109
11.26,109.4
11.28,108
11.3,104
11.32,100
11.34,115.8
11.36,111.8
11.38,109
11.4,104.2
11.42,115.4
11.44,106.6
11.46,106.6
11.48,101.4
11.5,106.8
11.52,107.6
11.54,105.4
11.56,103.8
11.58,99.2
11.6,110
11.62,102.4
11.64,102
11.66,102.2
11.68,104.6
11.7,102.8
11.72,108.6
11.74,104.6
11.76,104.2
11.78,95.2
11.8,98.4
11.82,104
11.84,105.8
11.86,103.2
11.88,98.6
11.9,102.2
11.92,94
11.94,94.8
11.96,93.6
11.98,109.4
12,99.4
12.02,100.2
12.04,98.8
12.06,101.8
12.08,97
12.1,97.4
12.12,99.2
12.14,104.4
12.16,94.2
12.18,94.6
12.2,97.2
12.22,97
12.24,95.2
12.26,102.2
12.28,95.4
12.3,95
12.32,98.4
12.34,93.6
12.36,106.6
12.38,95.6
12.4,95.2
12.42,93
12.44,97.8
12.46,102.8
12.48,103.4
12.5,96.2
12.52,99.6
12.54,112.2
12.56,112.2
12.58,120
12.6,123.6
12.62,136.6
12.64,132.8
12.66,131.8
12.68,148.6
12.7,150.2
12.72,169.6
12.74,180.8
12.76,188.2
12.78,195
12.8,216.6
12.82,229
12.84,250.2
12.86,253.2
12.88,255.2
12.9,259
12.92,273.6
12.94,274.4
12.96,243.6
12.98,244.4
13,219.6
13.02,198
13.04,192.4
13.06,163.6
13.08,152.8
13.1,138.2
13.12,124.4
13.14,106.4
13.16,112.6
13.18,108.4
13.2,111.2
13.22,104
13.24,90.8
13.26,94.8
13.28,94.8
13.3,97.6
13.32,90.8
13.34,95
13.36,89
13.38,89.2
13.4,93.6
13.42,88.4
13.44,86.4
13.46,94.8
13.48,87.2
13.5,94
13.52,86.6
13.54,91.4
13.56,87.6
13.58,87.8
13.6,97
13.62,89.8
13.64,87.8
13.66,90.2
13.68,91.6
13.7,90.2
13.72,91.4
13.74,95.4
13.76,84.8
13.78,92.4
13.8,92.6
13.82,85.4
13.84,86.4
13.86,86
13.88,89.4
13.9,81.4
13.92,91.8
13.94,83.6
13.96,83.2
13.98,90.4
14,94.6
14.02,92.2
14.04,94.4
14.06,97.6
14.08,91.4
14.1,100.2
14.12,95.8
14.14,97.6
14.16,99
14.18,110.2
14.2,108.2
14.22,116.2
14.24,118.4
14.26,129.2
14.28,137.8
14.3,169
14.32,188.6
14.34,221
14.36,260.2
14.38,307.6
14.4,363.8
14.42,428.4
14.44,475.8
14.46,526.8
14.48,584.2
14.5,615.2
14.52,617.6
14.54,671
14.56,655
14.58,652
14.6,635.8
14.62,592.8
14.64,542
14.66,505.4
14.68,450
14.7,361.6
14.72,311.2
14.74,259.8
14.76,215
14.78,182.6
14.8,151
14.82,114.4
14.84,111.4
14.86,95.2
14.88,96.4
14.9,79.6
14.92,88.6
14.94,85.8
14.96,77.2
14.98,75.8
15,71.4
15.02,76.4
15.04,73.2
15.06,84.6
15.08,80
15.1,65.8
15.12,72.2
15.14,78.4
15.16,70.6
15.18,71.2
15.2,76.8
15.22,73.6
15.24,72
15.26,70.4
15.28,73.4
15.3,72.2
15.32,69.4
15.34,71.2
15.36,72.8
15.38,67.6
15.4,71.2
15.42,67.4
15.44,69.4
15.46,71.8
15.48,68
15.5,72.6
15.52,72.8
15.54,68.6
15.56,64
15.58,66.6
15.6,64.2
15.62,72.6
15.64,69.8
15.66,72.2
15.68,75.2
15.7,69.4
15.72,59
15.74,69.6
15.76,64.4
15.78,73.4
15.8,66
15.82,59.8
15.84,65.4
15.86,76.4
15.88,64.2
15.9,59
15.92,62.4
15.94,58.6
15.96,60.2
15.98,63.8
16,55
16.02,56.4
16.04,67.6
16.06,61.4
16.08,60.6
16.1,53
16.12,62.8
16.14,61.8
16.16,65.8
16.18,65
16.2,61.8
16.22,62
16.24,56.8
16.26,56.8
16.28,52.6
16.3,64.8
16.32,56.6
16.34,59.2
16.36,59.2
16.38,61.4
16.4,62
16.42,62.4
16.44,58.2
16.46,56.8
16.48,52.8
16.5,51.2
16.52,55
16.54,64.4
16.56,61.8
16.58,62.6
16.6,50.6
16.62,59.2
16.64,60.8
16.66,55.4
16.68,54
16.7,54
16.72,54.2
16.74,51.4
16.76,59.4
16.78,51.4
16.8,47.2
16.82,49.4
16.84,55.6
16.86,47.2
16.88,51.6
16.9,50.4
16.92,54.4
16.94,53.8
16.96,53.4
16.98,46.6
17,51.2
17.02,54
17.04,56.6
17.06,52.4
17.08,52.2
17.1,53
17.12,52.8
17.14,49.4
17.16,48.2
17.18,52.6
17.2,48.4
17.22,54.8
17.24,47.6
17.26,48.4
17.28,43.4
17.3,51.4
17.32,49.4
17.34,52.4
17.36,52
17.38,51.2
17.4,48
17.42,54.4
17.44,51.6
17.46,48.2
17.48,48.2
17.5,53.8
17.52,52.8
17.54,49.6
17.56,46.6
17.58,46
17.6,47.4
17.62,47
17.64,49.8
17.66,48.6
17.68,51.4
17.7,42
17.72,48
17.74,39.8
17.76,45.2
17.78,46.8
17.8,46.6
17.82,43.8
17.84,49
17.86,46.8
17.88,47.2
17.9,38.8
17.92,46.6
17.94,50.4
17.96,46.6
17.98,39.4
18,44.6
18.02,46
18.04,41.4
18.06,41.8
18.08,44.6
18.1,47.4
18.12,48
18.14,46.8
18.16,44.4
18.18,49.6
18.2,48.6
18.22,44.6
18.24,39
18.26,41.2
18.28,44
18.3,38.4
18.32,42.4
18.34,39.4
18.36,44.6
18.38,38
18.4,41.8
18.42,43.2
18.44,37
18.46,39.6
18.48,39
18.5,37.4
18.52,37
18.54,43.4
18.56,41.8
18.58,38.8
18.6,41.2
18.62,40.6
18.64,43.4
18.66,42.4
18.68,41.8
18.7,41.8
18.72,41.8
18.74,41.6
18.76,41.4
18.78,40
18.8,35.2
18.82,40
18.84,37.4
18.86,39.8
18.88,40.4
18.9,42.2
18.92,42.2
18.94,36.8
18.96,37.8
18.98,39.8
19,34.6
19.02,42.2
19.04,39
19.06,33.6
19.08,38.8
19.1,42.4
19.12,42.4
19.14,44.8
19.16,40.6
19.18,48.2
19.2,46
19.22,38.2
19.24,44.4
19.26,45.2
19.28,42.4
19.3,45.8
19.32,45.6
19.34,43.8
19.36,47.6
19.38,45.2
19.4,51.2
19.42,49.6
19.44,54.8
19.46,61
19.48,63.4
19.5,57.6
19.52,63.8
19.54,67.2
19.56,65.2
19.58,73.8
19.6,71.2
19.62,68.4
19.64,64.8
19.66,64.4
19.68,60
19.7,55.2
19.72,50.2
19.74,54.2
19.76,42.8
19.78,47
19.8,40.4
19.82,39
19.84,33
19.86,35
19.88,35.6
19.9,34
19.92,37.6
19.94,34
19.96,36.2
19.98,37.8
20,36.2
20.02,31.8
20.04,33.4
20.06,33.8
20.08,37.2
20.1,35
20.12,36.6
20.14,34.8
20.16,32.2
20.18,32.6
20.2,29.4
20.22,30.4
20.24,33.4
20.26,30.8
20.28,32.8
20.3,30.6
20.32,32.2
20.34,32
20.36,37.4
20.38,33.8
20.4,33.2
20.42,30.2
20.44,30.8
20.46,33
20.48,31.8
20.5,32.2
20.52,31
20.54,30.4
20.56,29.8
20.58,27.8
20.6,29.4
20.62,31.2
20.64,32.4
20.66,28.6
20.68,31.8
20.7,30.8
20.72,33
20.74,28.8
20.76,30.4
20.78,28.4
20.8,28.8
20.82,33
20.84,28.8
20.86,31.8
20.88,36.2
20.9,32.2
20.92,27
20.94,30.2
20.96,29.6
20.98,32.6
21,33.8
21.02,32.4
21.04,30.8
21.06,31.8
21.08,30.4
21.1,29.6
21.12,28.4
21.14,30.2
21.16,33.8
21.18,29.8
21.2,28.6
21.22,31.8
21.24,31.6
21.26,28.6
21.28,29.6
21.3,29.8
21.32,28
21.34,29
21.36,30.4
21.38,33.2
21.4,34.2
21.42,26.4
21.44,31.2
21.46,29.8
21.48,33.2
21.5,29.6
21.52,34
21.54,30.4
21.56,30.6
21.58,32
21.6,31.6
21.62,27.8
21.64,33.2
21.66,34.8
21.68,33.2
21.7,35
21.72,36
21.74,32.4
21.76,39.4
21.78,32
21.8,32.8
21.82,40.2
21.84,44.6
21.86,46.6
21.88,46
21.9,53.2
21.92,59
21.94,66.8
21.96,77.4
21.98,78.2
22,89.6
22.02,102.4
22.04,114.2
22.06,124.2
22.08,132.4
22.1,128.6
22.12,135.6
22.14,155
22.16,143.6
22.18,137.8
22.2,133
22.22,126
22.24,123
22.26,110.6
22.28,102
22.3,87
22.32,77
22.34,68.4
22.36,66.2
22.38,63.4
22.4,50.2
22.42,44
22.44,36.6
22.46,39.4
22.48,28.6
22.5,28
22.52,32.4
22.54,28
22.56,26.8
22.58,26.8
22.6,23
22.62,29
22.64,26.8
22.66,27.6
22.68,23.6
22.7,23.2
22.72,26.8
22.74,29.2
22.76,25.2
22.78,24.2
22.8,28.2
22.82,28.6
22.84,26.2
22.86,22
22.88,26.2
22.9,26.4
22.92,22.6
22.94,25.2
22.96,24.2
22.98,24.4
23,23
23.02,23.8
23.04,27.4
23.06,28
23.08,26.2
23.1,23
23.12,27
23.14,24.6
23.16,24.2
23.18,25.2
23.2,22.6
23.22,21.4
23.24,21.8
23.26,26.8
23.28,27.2
23.3,26.2
23.32,23.2
23.34,23.4
23.36,22.8
23.38,22.2
23.4,26.8
23.42,20.8
23.44,23.2
23.46,26
23.48,20.6
23.5,28.2
23.52,21.6
23.54,21.2
23.56,23.6
23.58,25
23.6,22.4
23.62,26.4
23.64,23
23.66,22.2
23.68,26.2
23.7,22.8
23.72,23.2
23.74,25.4
23.76,25
23.78,22.2
23.8,18.6
23.82,22.8
23.84,17.6
23.86,20.6
23.88,18.2
23.9,20.8
23.92,21.2
23.94,22.4
23.96,21.2
23.98,21.8
24,22
24.02,19.8
24.04,21.2
24.06,20
24.08,20.8
24.1,19.6
24.12,22.8
24.14,20.6
24.16,20.4
24.18,20.2
24.2,20.2
24.22,26.6
24.24,22
24.26,20.4
24.28,20.8
24.3,20.6
24.32,18
24.34,24.6
24.36,20.4
24.38,22.4
24.4,16.6
24.42,20.4
24.44,22.4
24.46,20
24.48,20.6
24.5,21.6
24.52,20.4
24.54,17.4
24.56,16.8
24.58,18.8
24.6,20.2
24.62,21
24.64,23.2
24.66,21.6
24.68,23.4
24.7,16.8
24.72,18
24.74,20.2
24.76,19.8
24.78,20
24.8,19.8
24.82,18.8
24.84,17
24.86,18.4
24.88,17
24.9,21.2
24.92,20.4
24.94,18.4
24.96,19.4
24.98,19.4
25,24.8
25.02,20.4
25.04,16
25.06,17.2
25.08,21.4
25.1,18.4
25.12,20
25.14,19.2
25.16,19.4
25.18,22.2
25.2,18.6
25.22,20.2
25.24,22.4
25.26,19.4
25.28,18.4
25.3,22.2
25.32,20.2
25.34,16.6
25.36,16.6
25.38,16.6
25.4,17.4
25.42,18.8
25.44,18.6
25.46,18
25.48,22.8
25.5,17.4
25.52,18.8
25.54,17.8
25.56,18.2
25.58,16.4
25.6,16.2
25.62,23.8
25.64,20.4
25.66,15
25.68,19.4
25.7,21
25.72,19.6
25.74,18.4
25.76,21
25.78,19.4
25.8,15.2
25.82,18.8
25.84,16.2
25.86,17.2
25.88,16.2
25.9,21.2
25.92,18.6
25.94,19.2
25.96,18.6
25.98,17
26,21.2
26.02,17.8
26.04,18.8
26.06,16.4
26.08,18.6
26.1,18.8
26.12,14
26.14,17.8
26.16,17.4
26.18,19.6
26.2,19.8
26.22,19.2
26.24,18.6
26.26,21.6
26.28,15.4
26.3,21.8
26.32,16.4
26.34,18.4
26.36,24.2
26.38,22.6
26.4,20
26.42,19.8
26.44,21.6
26.46,26.4
26.48,25
26.5,20
26.52,18.6
26.54,25.8
26.56,19
26.58,18
26.6,20.8
26.62,23.6
26.64,24.6
26.66,20.6
26.68,23
26.7,22.4
26.72,19.2
26.74,22.8
26.76,16.2
26.78,17.8
26.8,17.4
26.82,15.2
26.84,18.4
26.86,18
26.88,18.4
26.9,14
26.92,20.8
26.94,20.8
26.96,16.8
26.98,18.6
27,17.8
27.02,19.8
27.04,17.2
27.06,14.8
27.08,19.6
27.1,16.8
27.12,15.2
27.14,16.6
27.16,14.8
27.18,18.2
27.2,17
27.22,17
27.24,18.2
27.26,17.6
27.28,20.2
27.3,16.6
27.32,17.8
27.34,15.2
27.36,15.8
27.38,14.6
27.4,15
27.42,16.2
27.44,13
27.46,17.6
27.48,19.4
27.5,18.8
27.52,18.6
27.54,15.8
27.56,18.8
27.58,16.2
27.6,17.2
27.62,16.8
27.64,14
27.66,15
27.68,17.4
27.7,15.6
27.72,15
27.74,12.2
27.76,16.4
27.78,16.8
27.8,16
27.82,17.2
27.84,17.2
27.86,13.4
27.88,16
27.9,13.2
27.92,16.8
27.94,14.8
27.96,15.8
27.98,14
28,15.2
28.02,14
28.04,18.4
28.06,15.8
28.08,15.6
28.1,16
28.12,15
28.14,16.2
28.16,14.2
28.18,17.6
28.2,14.8
28.22,15.8
28.24,13.2
28.26,17
28.28,12.6
28.3,14.2
28.32,17.8
28.34,17.2
28.36,18.6
28.38,13.8
28.4,13.4
28.42,16.2
28.44,14.4
28.46,15.8
28.48,15.6
28.5,13.6
28.52,16
28.54,13.4
28.56,17
28.58,15
28.6,16
28.62,12.8
28.64,17
28.66,15.4
28.68,12.6
28.7,14.4
28.72,13.6
28.74,12.2
28.76,14.6
28.78,14.2
28.8,14.8
28.82,13.2
28.84,12
28.86,16.4
28.88,14.8
28.9,13.8
28.92,12.6
28.94,17
28.96,15
28.98,15.4
29,15.2
29.02,12.6
29.04,14.6
29.06,14.4
29.08,15.8
29.1,16
29.12,12.6
29.14,15.6
29.16,13.6
29.18,16.4
29.2,15.2
29.22,17
29.24,15.6
29.26,17
29.28,14.6
29.3,14
29.32,16.6
29.34,13
29.36,15.4
29.38,15.4
29.4,17.2
29.42,15.2
29.44,14.4
29.46,15.2
29.48,12.8
29.5,13.2
29.52,15.6
29.54,16.4
29.56,13.8
29.58,14.2
29.6,14.6
29.62,14.8
29.64,14.2
29.66,15.6
29.68,13.4
29.7,16.4
29.72,15.8
29.74,17
29.76,15.6
29.78,17.6
29.8,15.4
29.82,15
29.84,17.8
29.86,14.8
29.88,17.8
29.9,21
29.92,16
29.94,19.4
29.96,22.6
29.98,24
30,26
30.02,26.4
30.04,21.8
30.06,25
30.08,27
30.1,26
30.12,25.8
30.14,29.6
30.16,32
30.18,34.8
30.2,33.2
30.22,29.6
30.24,34.8
30.26,26
30.28,22.6
30.3,27
30.32,23.4
30.34,22
30.36,26
30.38,22.2
30.4,22
30.42,22.6
30.44,18.6
30.46,15.6
30.48,20
30.5,15.6
30.52,14.2
30.54,18.2
30.56,13.8
30.58,13.8
30.6,14.8
30.62,12.4
30.64,16.4
30.66,13.6
30.68,14.8
30.7,14.8
30.72,12.6
30.74,14.6
30.76,14
30.78,11.8
30.8,13.6
30.82,14.6
30.84,13.2
30.86,11.8
30.88,13.2
30.9,15.4
30.92,11.6
30.94,13.6
30.96,13.8
30.98,16.4
31,15.2
31.02,10.2
31.04,13.6
31.06,13.8
31.08,15
31.1,10.8
31.12,13.8
31.14,12.4
31.16,12.4
31.18,13
31.2,14.6
31.22,11
31.24,10.4
31.26,12.6
31.28,10.2
31.3,10.6
31.32,11.4
31.34,11.2
31.36,12.8
31.38,13
31.4,12.8
31.42,13.4
31.44,12.4
31.46,11.4
31.48,13.2
31.5,13.4
31.52,13.2
31.54,14
31.56,11.6
31.58,11
31.6,10.8
31.62,12.2
31.64,11.8
31.66,11.4
31.68,12.6
31.7,16
31.72,12.6
31.74,9.6
31.76,12.2
31.78,13.6
31.8,10.2
31.82,14.6
31.84,13.8
31.86,11.2
31.88,11.8
31.9,19
31.92,10.2
31.94,13.8
31.96,13.2
31.98,9.8
32,9.6
32.02,12.6
32.04,10.6
32.06,12
32.08,14.6
32.1,10
32.12,10.2
32.14,11
32.16,11.6
32.18,10.2
32.2,15
32.22,12.2
32.24,10
32.26,12.2
32.28,9.2
32.3,8.6
32.32,9.8
32.34,13
32.36,12.2
32.38,10.6
32.4,12
32.42,9.6
32.44,11.8
32.46,10
32.48,13.8
32.5,11.8
32.52,10.6
32.54,9.8
32.56,10
32.58,10.6
32.6,10.6
32.62,8.6
32.64,9.8
32.66,15.4
32.68,11.2
32.7,12.8
32.72,11.4
32.74,11.8
32.76,10.2
32.78,11.2
32.8,12.4
32.82,9.6
32.84,10.8
32.86,11
32.88,11.8
32.9,12
32.92,8.4
32.94,10.4
32.96,11.4
32.98,8.4
33,9.2
33.02,13.2
33.04,9.8
33.06,11
33.08,12.8
33.1,8
33.12,8.2
33.14,7.6
33.16,14.4
33.18,13.8
33.2,13.2
33.22,11.2
33.24,10.2
33.26,11.2
33.28,10.8
33.3,9.8
33.32,10.8
33.34,10.8
33.36,10.6
33.38,12.2
33.4,10
33.42,11.2
33.44,12.4
33.46,11.6
33.48,11.6
33.5,8.8
33.52,10.8
33.54,9.4
33.56,11.2
33.58,11.8
33.6,13.6
33.62,10.2
33.64,11.2
33.66,14.6
33.68,8.8
33.7,12.2
33.72,9
33.74,10.8
33.76,12
33.78,11.2
33.8,11.6
33.82,8.2
33.84,11.6
33.86,10
33.88,9.8
33.9,12
33.92,11.8
33.94,10
33.96,13.8
33.98,12
34,12.2
34.02,11
34.04,11.8
34.06,12.8
34.08,9.8
34.1,11.8
34.12,9.4
34.14,11.4
34.16,13.2
34.18,10.8
34.2,8.8
34.22,12
34.24,10
34.26,9.4
34.28,11.2
34.3,7.4
34.32,9.2
34.34,11.4
34.36,9.8
34.38,9.8
34.4,9.2
34.42,8.8
34.44,9.6
34.46,11.2
34.48,7.8
34.5,9.2
34.52,9.2
34.54,10.8
34.56,8.6
34.58,8.6
34.6,9.8
34.62,9.6
34.64,9
34.66,12.8
34.68,10.4
34.7,10
34.72,8.6
34.74,10.8
34.76,9.6
34.78,7.4
34.8,9
34.82,8
34.84,8.2
34.86,8.8
34.88,7.4
34.9,9.8
34.92,6.6
34.94,10.4
34.96,9.8
34.98,9.6
35,10